rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,film_id
251,2005-05-26 14:35:40,352,204,2005-05-29 17:17:40,1,2006-02-15 21:30:53,78
252,2005-05-26 14:39:53,203,187,2005-06-02 14:48:53,1,2006-02-15 21:30:53,45
253,2005-05-26 14:43:14,969,416,2005-05-27 12:21:14,1,2006-02-15 21:30:53,216
254,2005-05-26 14:43:48,835,390,2005-05-31 09:19:48,2,2006-02-15 21:30:53,183
255,2005-05-26 14:52:15,264,114,2005-05-27 12:45:15,1,2006-02-15 21:30:53,59
256,2005-05-26 15:20:58,194,436,2005-05-31 15:58:58,1,2006-02-15 21:30:53,43
257,2005-05-26 15:27:05,570,373,2005-05-29 16:25:05,2,2006-02-15 21:30:53,123
258,2005-05-26 15:28:14,534,502,2005-05-30 18:38:14,2,2006-02-15 21:30:53,117
259,2005-05-26 15:32:46,30,482,2005-06-04 15:27:46,2,2006-02-15 21:30:53,6
260,2005-05-26 15:42:20,435,21,2005-05-31 13:21:20,2,2006-02-15 21:30:53,96
261,2005-05-26 15:44:23,369,414,2005-06-02 09:47:23,2,2006-02-15 21:30:53,81
262,2005-05-26 15:46:56,261,236,2005-05-28 15:49:56,2,2006-02-15 21:30:53,58
263,2005-05-26 15:47:40,160,449,2005-05-30 10:07:40,2,2006-02-15 21:30:53,35
264,2005-05-26 16:00:49,69,251,2005-05-27 10:12:49,2,2006-02-15 21:30:53,13
265,2005-05-26 16:07:38,276,303,2005-06-01 14:20:38,1,2006-02-15 21:30:53,61
266,2005-05-26 16:08:05,303,263,2005-05-27 10:55:05,2,2006-02-15 21:30:53,68
267,2005-05-26 16:16:21,206,417,2005-05-30 16:53:21,2,2006-02-15 21:30:53,45
268,2005-05-26 16:19:08,714,75,2005-05-27 14:35:08,1,2006-02-15 21:30:53,156
269,2005-05-26 16:19:46,501,322,2005-05-27 15:59:46,2,2006-02-15 21:30:53,112
270,2005-05-26 16:20:56,207,200,2005-06-03 12:40:56,2,2006-02-15 21:30:53,46
271,2005-05-26 16:22:01,388,92,2005-06-03 17:30:01,2,2006-02-15 21:30:53,86
272,2005-05-26 16:27:11,971,71,2005-06-03 13:10:11,2,2006-02-15 21:30:53,216
273,2005-05-26 16:29:36,590,193,2005-05-29 18:49:36,2,2006-02-15 21:30:53,129
274,2005-05-26 16:48:51,656,311,2005-06-03 18:17:51,1,2006-02-15 21:30:53,142
275,2005-05-26 17:09:53,718,133,2005-06-04 22:35:53,1,2006-02-15 21:30:53,157
276,2005-05-26 17:16:07,221,58,2005-06-03 12:59:07,1,2006-02-15 21:30:53,49
277,2005-05-26 17:32:11,409,45,2005-05-28 22:54:11,1,2006-02-15 21:30:53,90
278,2005-05-26 17:40:58,182,214,2005-06-02 16:43:58,2,2006-02-15 21:30:53,40
279,2005-05-26 18:02:50,661,384,2005-06-03 18:48:50,2,2006-02-15 21:30:53,143
280,2005-05-26 18:36:58,896,167,2005-05-27 23:42:58,1,2006-02-15 21:30:53,199
281,2005-05-26 18:49:35,208,582,2005-05-27 18:11:35,2,2006-02-15 21:30:53,46
282,2005-05-26 18:56:26,486,282,2005-06-01 16:32:26,2,2006-02-15 21:30:53,109
283,2005-05-26 19:05:05,530,242,2005-05-31 19:19:05,1,2006-02-15 21:30:53,116
284,2005-05-26 19:21:44,350,359,2005-06-04 14:18:44,2,2006-02-15 21:30:53,77
285,2005-05-26 19:41:40,486,162,2005-05-31 16:58:40,2,2006-02-15 21:30:53,109
286,2005-05-26 19:44:51,314,371,2005-06-04 18:00:51,2,2006-02-15 21:30:53,70
287,2005-05-26 19:44:54,631,17,2005-06-02 01:10:54,1,2006-02-15 21:30:53,137
288,2005-05-26 19:47:49,546,82,2005-06-03 20:53:49,2,2006-02-15 21:30:53,119
289,2005-05-26 20:01:09,449,81,2005-05-28 15:09:09,1,2006-02-15 21:30:53,99
290,2005-05-26 20:08:33,776,429,2005-05-30 00:32:33,1,2006-02-15 21:30:53,169
291,2005-05-26 20:20:47,485,577,2005-06-03 02:06:47,2,2006-02-15 21:30:53,109
292,2005-05-26 20:22:12,264,515,2005-06-05 00:58:12,1,2006-02-15 21:30:53,59
293,2005-05-26 20:27:02,828,158,2005-06-03 16:45:02,2,2006-02-15 21:30:53,181
294,2005-05-26 20:29:57,751,369,2005-05-28 17:20:57,1,2006-02-15 21:30:53,164
295,2005-05-26 20:33:20,30,65,2005-05-27 18:23:20,2,2006-02-15 21:30:53,6
296,2005-05-26 20:35:19,878,468,2005-06-04 02:31:19,2,2006-02-15 21:30:53,193
297,2005-05-26 20:48:48,594,48,2005-05-27 19:52:48,2,2006-02-15 21:30:53,130
298,2005-05-26 20:52:26,83,460,2005-05-29 22:08:26,2,2006-02-15 21:30:53,17
299,2005-05-26 20:55:36,376,448,2005-05-28 00:25:36,2,2006-02-15 21:30:53,83
300,2005-05-26 20:57:00,249,47,2005-06-05 01:34:00,2,2006-02-15 21:30:53,56
301,2005-05-26 21:06:14,448,274,2005-06-01 01:54:14,2,2006-02-15 21:30:53,99
302,2005-05-26 21:13:46,921,387,2005-06-03 15:49:46,2,2006-02-15 21:30:53,204
303,2005-05-26 21:16:52,111,596,2005-05-27 23:41:52,2,2006-02-15 21:30:53,22
304,2005-05-26 21:21:28,701,534,2005-06-02 00:05:28,1,2006-02-15 21:30:53,153
305,2005-05-26 21:22:07,665,464,2005-06-02 22:33:07,2,2006-02-15 21:30:53,143
306,2005-05-26 21:31:57,781,547,2005-05-28 19:37:57,1,2006-02-15 21:30:53,170
307,2005-05-26 21:48:13,97,375,2005-06-04 22:24:13,1,2006-02-15 21:30:53,19
308,2005-05-26 22:01:39,187,277,2005-06-04 20:24:39,2,2006-02-15 21:30:53,42
309,2005-05-26 22:38:10,946,251,2005-06-02 03:10:10,2,2006-02-15 21:30:53,210
310,2005-05-26 22:41:07,593,409,2005-06-02 04:09:07,1,2006-02-15 21:30:53,129
311,2005-05-26 22:51:37,830,201,2005-06-01 00:02:37,1,2006-02-15 21:30:53,181
312,2005-05-26 22:52:19,8,143,2005-06-02 18:14:19,2,2006-02-15 21:30:53,1
313,2005-05-26 22:56:19,156,594,2005-05-29 01:29:19,2,2006-02-15 21:30:53,34
314,2005-05-26 23:09:41,851,203,2005-05-28 22:49:41,2,2006-02-15 21:30:53,187
315,2005-05-26 23:12:55,847,238,2005-05-29 23:33:55,1,2006-02-15 21:30:53,186
316,2005-05-26 23:22:55,828,249,2005-05-29 23:25:55,2,2006-02-15 21:30:53,181
317,2005-05-26 23:23:56,26,391,2005-06-01 19:56:56,2,2006-02-15 21:30:53,6
318,2005-05-26 23:37:39,559,60,2005-06-03 04:31:39,2,2006-02-15 21:30:53,121
319,2005-05-26 23:52:13,24,77,2005-05-30 18:55:13,1,2006-02-15 21:30:53,5
320,2005-05-27 00:09:24,90,2,2005-05-28 04:30:24,2,2006-02-15 21:30:53,18
322,2005-05-27 00:47:35,556,496,2005-06-02 00:32:35,1,2006-02-15 21:30:53,121
323,2005-05-27 00:49:27,362,144,2005-05-30 03:12:27,1,2006-02-15 21:30:53,79
324,2005-05-27 01:00:04,364,292,2005-05-30 04:27:04,1,2006-02-15 21:30:53,80
325,2005-05-27 01:09:55,510,449,2005-05-31 07:01:55,2,2006-02-15 21:30:53,113
326,2005-05-27 01:10:11,979,432,2005-06-04 20:25:11,2,2006-02-15 21:30:53,218
327,2005-05-27 01:18:57,678,105,2005-06-04 04:06:57,1,2006-02-15 21:30:53,149
328,2005-05-27 01:29:31,524,451,2005-06-01 02:27:31,1,2006-02-15 21:30:53,115
329,2005-05-27 01:57:14,659,231,2005-05-31 04:19:14,2,2006-02-15 21:30:53,143
330,2005-05-27 02:15:30,536,248,2005-06-04 05:09:30,2,2006-02-15 21:30:53,117
331,2005-05-27 02:22:26,872,67,2005-06-05 00:25:26,1,2006-02-15 21:30:53,191
332,2005-05-27 02:27:10,529,299,2005-06-03 01:26:10,2,2006-02-15 21:30:53,116
333,2005-05-27 02:52:21,1,412,2005-06-01 00:55:21,2,2006-02-15 21:30:53,1
334,2005-05-27 03:03:07,973,194,2005-05-29 03:54:07,1,2006-02-15 21:30:53,216
335,2005-05-27 03:07:10,411,16,2005-06-05 00:15:10,2,2006-02-15 21:30:53,91
336,2005-05-27 03:15:23,811,275,2005-05-29 22:43:23,1,2006-02-15 21:30:53,176
337,2005-05-27 03:22:30,751,19,2005-06-02 03:27:30,1,2006-02-15 21:30:53,164
338,2005-05-27 03:42:52,596,165,2005-06-01 05:23:52,2,2006-02-15 21:30:53,130
339,2005-05-27 03:47:18,410,516,2005-06-04 05:46:18,2,2006-02-15 21:30:53,90
340,2005-05-27 03:55:25,946,209,2005-06-04 07:57:25,2,2006-02-15 21:30:53,210
341,2005-05-27 04:01:42,168,56,2005-06-05 08:51:42,1,2006-02-15 21:30:53,37
342,2005-05-27 04:11:04,19,539,2005-05-29 01:28:04,2,2006-02-15 21:30:53,4
343,2005-05-27 04:13:41,301,455,2005-05-28 08:34:41,1,2006-02-15 21:30:53,68
344,2005-05-27 04:30:22,327,236,2005-05-29 10:13:22,2,2006-02-15 21:30:53,73
345,2005-05-27 04:32:25,396,144,2005-05-31 09:50:25,1,2006-02-15 21:30:53,88
346,2005-05-27 04:34:41,319,14,2005-06-05 04:24:41,2,2006-02-15 21:30:53,71
347,2005-05-27 04:40:33,625,378,2005-05-28 09:56:33,2,2006-02-15 21:30:53,135
348,2005-05-27 04:50:56,825,473,2005-06-01 04:43:56,1,2006-02-15 21:30:53,181
349,2005-05-27 04:53:11,920,36,2005-05-28 06:33:11,2,2006-02-15 21:30:53,204
350,2005-05-27 05:01:28,756,9,2005-06-04 05:01:28,2,2006-02-15 21:30:53,165
351,2005-05-27 05:39:03,371,118,2005-06-01 11:10:03,1,2006-02-15 21:30:53,81
352,2005-05-27 05:48:19,369,157,2005-05-29 09:05:19,1,2006-02-15 21:30:53,81
353,2005-05-27 06:03:39,989,503,2005-06-03 04:39:39,2,2006-02-15 21:30:53,220
354,2005-05-27 06:12:26,58,452,2005-06-01 06:48:26,1,2006-02-15 21:30:53,11
355,2005-05-27 06:15:33,141,446,2005-06-01 02:50:33,2,2006-02-15 21:30:53,28
356,2005-05-27 06:32:30,868,382,2005-05-30 06:24:30,2,2006-02-15 21:30:53,191
357,2005-05-27 06:37:15,417,198,2005-05-30 07:04:15,2,2006-02-15 21:30:53,91
358,2005-05-27 06:43:59,925,102,2005-05-29 11:28:59,2,2006-02-15 21:30:53,205
359,2005-05-27 06:48:33,156,152,2005-05-29 03:55:33,1,2006-02-15 21:30:53,34
360,2005-05-27 06:51:14,489,594,2005-06-03 01:58:14,1,2006-02-15 21:30:53,109
361,2005-05-27 07:03:28,6,587,2005-05-31 08:01:28,1,2006-02-15 21:30:53,1
362,2005-05-27 07:10:25,324,147,2005-06-01 08:34:25,1,2006-02-15 21:30:53,72
363,2005-05-27 07:14:00,282,345,2005-05-28 12:22:00,2,2006-02-15 21:30:53,63
364,2005-05-27 07:20:12,833,430,2005-05-31 10:44:12,2,2006-02-15 21:30:53,182
365,2005-05-27 07:31:20,887,167,2005-06-04 04:46:20,1,2006-02-15 21:30:53,197
366,2005-05-27 07:33:54,360,134,2005-06-04 01:55:54,2,2006-02-15 21:30:53,79
367,2005-05-27 07:37:02,437,439,2005-05-30 05:43:02,2,2006-02-15 21:30:53,97
368,2005-05-27 07:42:29,247,361,2005-06-04 11:20:29,2,2006-02-15 21:30:53,55
369,2005-05-27 07:46:49,944,508,2005-06-01 06:20:49,2,2006-02-15 21:30:53,209
370,2005-05-27 07:49:43,347,22,2005-06-05 06:39:43,2,2006-02-15 21:30:53,77
371,2005-05-27 08:08:18,235,295,2005-06-05 03:05:18,2,2006-02-15 21:30:53,53
372,2005-05-27 08:13:58,89,510,2005-06-04 03:50:58,2,2006-02-15 21:30:53,18
373,2005-05-27 08:16:25,649,464,2005-06-01 11:41:25,1,2006-02-15 21:30:53,141
374,2005-05-27 08:26:30,420,337,2005-06-05 07:13:30,1,2006-02-15 21:30:53,92
375,2005-05-27 08:49:21,815,306,2005-06-04 14:11:21,1,2006-02-15 21:30:53,177
376,2005-05-27 08:58:15,197,542,2005-06-02 04:48:15,1,2006-02-15 21:30:53,44
377,2005-05-27 09:04:05,12,170,2005-06-02 03:36:05,2,2006-02-15 21:30:53,3
378,2005-05-27 09:23:22,242,53,2005-05-29 15:20:22,1,2006-02-15 21:30:53,55
379,2005-05-27 09:25:32,462,584,2005-06-02 06:19:32,1,2006-02-15 21:30:53,101
380,2005-05-27 09:34:39,777,176,2005-06-04 11:45:39,1,2006-02-15 21:30:53,170
381,2005-05-27 09:43:25,748,371,2005-05-31 12:00:25,1,2006-02-15 21:30:53,164
382,2005-05-27 10:12:00,358,183,2005-05-31 15:03:00,1,2006-02-15 21:30:53,79
383,2005-05-27 10:12:20,955,298,2005-06-03 10:37:20,1,2006-02-15 21:30:53,213
384,2005-05-27 10:18:20,910,371,2005-06-02 09:21:20,2,2006-02-15 21:30:53,202
385,2005-05-27 10:23:25,565,213,2005-05-30 15:27:25,2,2006-02-15 21:30:53,122
386,2005-05-27 10:26:31,288,109,2005-05-30 08:32:31,1,2006-02-15 21:30:53,65
387,2005-05-27 10:35:27,684,506,2005-06-01 13:37:27,2,2006-02-15 21:30:53,150
388,2005-05-27 10:37:27,434,28,2005-05-30 05:45:27,1,2006-02-15 21:30:53,96
389,2005-05-27 10:45:41,691,500,2005-06-05 06:22:41,2,2006-02-15 21:30:53,151
390,2005-05-27 11:02:26,759,48,2005-06-02 16:09:26,2,2006-02-15 21:30:53,166
391,2005-05-27 11:03:55,193,197,2005-06-01 11:59:55,2,2006-02-15 21:30:53,43
392,2005-05-27 11:14:42,263,359,2005-06-01 14:28:42,2,2006-02-15 21:30:53,58
393,2005-05-27 11:18:25,145,251,2005-05-28 07:10:25,2,2006-02-15 21:30:53,30
394,2005-05-27 11:26:11,890,274,2005-06-03 16:44:11,2,2006-02-15 21:30:53,199
395,2005-05-27 11:45:49,752,575,2005-05-31 13:42:49,1,2006-02-15 21:30:53,164
396,2005-05-27 11:47:04,20,112,2005-05-29 10:14:04,1,2006-02-15 21:30:53,4
397,2005-05-27 12:29:02,193,544,2005-05-28 17:36:02,2,2006-02-15 21:30:53,43
398,2005-05-27 12:44:03,686,422,2005-06-02 08:19:03,1,2006-02-15 21:30:53,150
399,2005-05-27 12:48:38,553,204,2005-05-29 15:27:38,1,2006-02-15 21:30:53,120
400,2005-05-27 12:51:44,258,249,2005-05-31 08:34:44,2,2006-02-15 21:30:53,57
401,2005-05-27 12:57:55,179,46,2005-05-29 17:55:55,2,2006-02-15 21:30:53,39
402,2005-05-27 13:17:18,461,354,2005-05-30 08:53:18,2,2006-02-15 21:30:53,101
403,2005-05-27 13:28:52,983,424,2005-05-29 11:47:52,2,2006-02-15 21:30:53,219
404,2005-05-27 13:31:51,293,168,2005-05-30 16:58:51,1,2006-02-15 21:30:53,66
405,2005-05-27 13:32:39,90,272,2005-06-05 18:53:39,2,2006-02-15 21:30:53,18
406,2005-05-27 13:46:46,136,381,2005-05-30 12:43:46,1,2006-02-15 21:30:53,27
407,2005-05-27 13:57:38,77,44,2005-05-31 18:23:38,1,2006-02-15 21:30:53,16
408,2005-05-27 13:57:39,438,84,2005-05-28 11:57:39,1,2006-02-15 21:30:53,97
409,2005-05-27 14:10:58,652,220,2005-06-02 10:40:58,2,2006-02-15 21:30:53,141
410,2005-05-27 14:11:22,10,506,2005-06-02 20:06:22,2,2006-02-15 21:30:53,2
411,2005-05-27 14:14:14,434,388,2005-06-03 17:39:14,1,2006-02-15 21:30:53,96
412,2005-05-27 14:17:23,400,375,2005-05-29 15:07:23,2,2006-02-15 21:30:53,89
413,2005-05-27 14:45:37,516,307,2005-06-03 11:11:37,1,2006-02-15 21:30:53,114
414,2005-05-27 14:48:20,19,219,2005-05-31 14:39:20,2,2006-02-15 21:30:53,4
415,2005-05-27 14:51:45,698,304,2005-05-28 19:07:45,2,2006-02-15 21:30:53,153
416,2005-05-27 15:02:10,371,222,2005-05-29 10:34:10,2,2006-02-15 21:30:53,81
417,2005-05-27 15:07:27,253,475,2005-05-29 20:01:27,2,2006-02-15 21:30:53,57
418,2005-05-27 15:13:17,63,151,2005-06-04 12:05:17,2,2006-02-15 21:30:53,12
419,2005-05-27 15:15:11,514,77,2005-06-02 11:53:11,1,2006-02-15 21:30:53,114
420,2005-05-27 15:19:38,619,93,2005-06-03 15:07:38,2,2006-02-15 21:30:53,135
421,2005-05-27 15:30:13,985,246,2005-06-04 13:19:13,2,2006-02-15 21:30:53,220
422,2005-05-27 15:31:55,152,150,2005-06-01 11:47:55,2,2006-02-15 21:30:53,31
423,2005-05-27 15:32:57,783,284,2005-06-02 19:03:57,1,2006-02-15 21:30:53,172
424,2005-05-27 15:34:01,815,35,2005-06-05 09:44:01,1,2006-02-15 21:30:53,177
425,2005-05-27 15:51:30,518,182,2005-06-03 16:52:30,2,2006-02-15 21:30:53,114
426,2005-05-27 15:56:57,103,522,2005-06-05 11:45:57,1,2006-02-15 21:30:53,21
427,2005-05-27 16:10:04,677,288,2005-06-05 13:22:04,2,2006-02-15 21:30:53,147
428,2005-05-27 16:10:58,349,161,2005-05-31 17:24:58,2,2006-02-15 21:30:53,77
429,2005-05-27 16:21:26,129,498,2005-06-05 20:23:26,2,2006-02-15 21:30:53,25
430,2005-05-27 16:22:10,920,190,2005-06-05 13:10:10,1,2006-02-15 21:30:53,204
431,2005-05-27 16:31:05,507,334,2005-06-05 11:29:05,1,2006-02-15 21:30:53,112
432,2005-05-27 16:40:29,119,46,2005-05-29 16:20:29,1,2006-02-15 21:30:53,23
433,2005-05-27 16:40:40,364,574,2005-05-30 19:55:40,2,2006-02-15 21:30:53,80
434,2005-05-27 16:54:27,360,246,2005-06-04 22:26:27,1,2006-02-15 21:30:53,79
435,2005-05-27 17:17:09,328,3,2005-06-02 11:20:09,2,2006-02-15 21:30:53,73
436,2005-05-27 17:21:04,317,267,2005-05-30 21:26:04,2,2006-02-15 21:30:53,71
437,2005-05-27 17:47:22,800,525,2005-06-05 14:22:22,2,2006-02-15 21:30:53,174
438,2005-05-27 17:52:34,260,249,2005-06-05 22:23:34,2,2006-02-15 21:30:53,58
439,2005-05-27 17:54:48,354,319,2005-06-02 23:01:48,2,2006-02-15 21:30:53,78
440,2005-05-27 18:00:35,452,314,2005-05-29 16:15:35,1,2006-02-15 21:30:53,100
441,2005-05-27 18:11:05,578,54,2005-05-30 22:45:05,1,2006-02-15 21:30:53,126
442,2005-05-27 18:12:13,457,403,2005-05-30 12:30:13,2,2006-02-15 21:30:53,101
443,2005-05-27 18:35:20,21,547,2005-06-04 18:58:20,1,2006-02-15 21:30:53,4
444,2005-05-27 18:39:15,723,239,2005-06-01 15:56:15,1,2006-02-15 21:30:53,158
445,2005-05-27 18:42:57,757,293,2005-05-30 22:35:57,2,2006-02-15 21:30:53,165
446,2005-05-27 18:48:41,955,401,2005-06-03 16:42:41,2,2006-02-15 21:30:53,213
447,2005-05-27 18:57:02,890,133,2005-06-05 18:38:02,1,2006-02-15 21:30:53,199
448,2005-05-27 19:03:08,671,247,2005-06-03 20:28:08,2,2006-02-15 21:30:53,146
449,2005-05-27 19:13:15,469,172,2005-06-04 01:08:15,2,2006-02-15 21:30:53,103
450,2005-05-27 19:18:54,343,247,2005-06-05 23:52:54,1,2006-02-15 21:30:53,76
451,2005-05-27 19:27:54,205,87,2005-05-29 01:07:54,2,2006-02-15 21:30:53,45
452,2005-05-27 19:30:33,993,127,2005-05-30 20:53:33,2,2006-02-15 21:30:53,222
453,2005-05-27 19:31:16,425,529,2005-05-29 23:06:16,1,2006-02-15 21:30:53,93
454,2005-05-27 19:31:36,499,575,2005-05-30 15:46:36,1,2006-02-15 21:30:53,111
455,2005-05-27 19:43:29,344,343,2005-06-04 23:40:29,2,2006-02-15 21:30:53,76
456,2005-05-27 19:50:06,699,92,2005-06-02 22:14:06,1,2006-02-15 21:30:53,153
457,2005-05-27 19:52:29,368,300,2005-06-02 17:17:29,2,2006-02-15 21:30:53,81
458,2005-05-27 19:58:36,350,565,2005-06-06 00:51:36,1,2006-02-15 21:30:53,77
459,2005-05-27 20:00:04,597,468,2005-05-29 22:47:04,1,2006-02-15 21:30:53,130
460,2005-05-27 20:02:03,238,240,2005-05-28 16:14:03,1,2006-02-15 21:30:53,54
461,2005-05-27 20:08:55,77,447,2005-06-01 14:32:55,1,2006-02-15 21:30:53,16
462,2005-05-27 20:10:36,314,364,2005-06-03 21:12:36,2,2006-02-15 21:30:53,70
463,2005-05-27 20:11:47,826,21,2005-06-04 21:18:47,1,2006-02-15 21:30:53,181
464,2005-05-27 20:42:44,313,193,2005-05-30 00:49:44,2,2006-02-15 21:30:53,70
465,2005-05-27 20:44:36,20,261,2005-06-02 02:43:36,1,2006-02-15 21:30:53,4
466,2005-05-27 20:57:07,786,442,2005-05-29 15:52:07,1,2006-02-15 21:30:53,172
467,2005-05-27 21:10:03,339,557,2005-06-01 16:08:03,1,2006-02-15 21:30:53,75
468,2005-05-27 21:13:10,656,101,2005-06-04 15:26:10,2,2006-02-15 21:30:53,142
469,2005-05-27 21:14:26,463,154,2005-06-05 21:51:26,1,2006-02-15 21:30:53,102
470,2005-05-27 21:17:08,613,504,2005-06-04 17:47:08,1,2006-02-15 21:30:53,133
471,2005-05-27 21:32:42,872,209,2005-05-31 00:39:42,2,2006-02-15 21:30:53,191
472,2005-05-27 21:36:15,338,528,2005-05-29 21:07:15,1,2006-02-15 21:30:53,74
473,2005-05-27 21:36:34,802,105,2005-06-05 17:02:34,1,2006-02-15 21:30:53,174
474,2005-05-27 22:11:56,474,274,2005-05-31 19:07:56,1,2006-02-15 21:30:53,104
475,2005-05-27 22:16:26,520,159,2005-05-28 19:58:26,1,2006-02-15 21:30:53,115
476,2005-05-27 22:31:36,451,543,2005-06-03 19:12:36,1,2006-02-15 21:30:53,100
477,2005-05-27 22:33:33,437,161,2005-06-02 18:35:33,2,2006-02-15 21:30:53,97
478,2005-05-27 22:38:20,424,557,2005-05-31 18:39:20,2,2006-02-15 21:30:53,93
479,2005-05-27 22:39:10,60,231,2005-06-05 22:46:10,2,2006-02-15 21:30:53,12
480,2005-05-27 22:47:39,108,220,2005-06-04 21:17:39,2,2006-02-15 21:30:53,22
481,2005-05-27 22:49:27,72,445,2005-05-30 17:46:27,2,2006-02-15 21:30:53,15
482,2005-05-27 22:53:02,178,546,2005-06-01 22:53:02,2,2006-02-15 21:30:53,39
483,2005-05-27 23:00:25,510,32,2005-05-28 21:30:25,1,2006-02-15 21:30:53,113
484,2005-05-27 23:26:45,115,491,2005-05-29 21:16:45,2,2006-02-15 21:30:53,23
485,2005-05-27 23:40:52,392,105,2005-05-28 22:40:52,2,2006-02-15 21:30:53,86
486,2005-05-27 23:51:12,822,398,2005-05-28 20:26:12,1,2006-02-15 21:30:53,179
487,2005-05-28 00:00:30,774,569,2005-05-28 19:18:30,2,2006-02-15 21:30:53,169
488,2005-05-28 00:07:50,393,168,2005-06-03 22:30:50,2,2006-02-15 21:30:53,86
489,2005-05-28 00:09:12,940,476,2005-05-31 04:44:12,2,2006-02-15 21:30:53,208
490,2005-05-28 00:09:56,524,95,2005-05-30 22:32:56,2,2006-02-15 21:30:53,115
491,2005-05-28 00:13:35,326,196,2005-05-29 00:11:35,2,2006-02-15 21:30:53,73
492,2005-05-28 00:24:58,999,228,2005-05-28 22:34:58,1,2006-02-15 21:30:53,223
493,2005-05-28 00:34:11,184,501,2005-05-30 18:40:11,1,2006-02-15 21:30:53,40
494,2005-05-28 00:39:31,850,64,2005-06-02 19:35:31,1,2006-02-15 21:30:53,186
495,2005-05-28 00:40:48,7,526,2005-05-29 06:07:48,1,2006-02-15 21:30:53,1
496,2005-05-28 00:43:41,785,56,2005-06-04 03:56:41,1,2006-02-15 21:30:53,172
497,2005-05-28 00:54:39,636,20,2005-06-03 20:47:39,2,2006-02-15 21:30:53,138
498,2005-05-28 01:01:21,458,287,2005-05-30 21:20:21,2,2006-02-15 21:30:53,101
499,2005-05-28 01:05:07,381,199,2005-06-05 19:54:07,2,2006-02-15 21:30:53,84
500,2005-05-28 01:05:25,500,145,2005-05-31 20:04:25,1,2006-02-15 21:30:53,111
501,2005-05-28 01:09:36,601,162,2005-05-30 06:14:36,2,2006-02-15 21:30:53,131
