rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,film_id
502,2005-05-28 01:34:43,131,179,2005-05-31 01:02:43,2,2006-02-15 21:30:53,26
503,2005-05-28 01:35:25,5,288,2005-05-28 22:12:25,2,2006-02-15 21:30:53,1
504,2005-05-28 02:05:34,86,170,2005-05-30 23:03:34,1,2006-02-15 21:30:53,17
505,2005-05-28 02:06:37,71,111,2005-05-29 06:57:37,1,2006-02-15 21:30:53,15
506,2005-05-28 02:09:19,667,469,2005-06-05 20:34:19,1,2006-02-15 21:30:53,145
507,2005-05-28 02:31:19,621,421,2005-06-02 05:07:19,2,2006-02-15 21:30:53,135
508,2005-05-28 02:40:50,179,434,2005-06-05 03:05:50,1,2006-02-15 21:30:53,39
509,2005-05-28 02:51:12,416,147,2005-05-31 06:27:12,1,2006-02-15 21:30:53,91
510,2005-05-28 02:52:14,338,113,2005-05-30 21:20:14,2,2006-02-15 21:30:53,74
511,2005-05-28 03:04:04,827,296,2005-06-03 04:58:04,1,2006-02-15 21:30:53,181
512,2005-05-28 03:07:50,176,231,2005-06-05 02:12:50,2,2006-02-15 21:30:53,39
513,2005-05-28 03:08:10,225,489,2005-05-29 07:22:10,1,2006-02-15 21:30:53,50
514,2005-05-28 03:09:28,697,597,2005-06-05 00:49:28,2,2006-02-15 21:30:53,152
515,2005-05-28 03:10:10,369,110,2005-06-04 02:18:10,2,2006-02-15 21:30:53,81
516,2005-05-28 03:11:47,357,400,2005-06-04 02:19:47,1,2006-02-15 21:30:53,78
517,2005-05-28 03:17:57,234,403,2005-05-29 06:33:57,1,2006-02-15 21:30:53,52
518,2005-05-28 03:18:02,87,480,2005-05-30 05:32:02,1,2006-02-15 21:30:53,18
519,2005-05-28 03:22:33,564,245,2005-06-03 05:06:33,1,2006-02-15 21:30:53,122
520,2005-05-28 03:27:37,845,161,2005-06-04 05:47:37,1,2006-02-15 21:30:53,185
521,2005-05-28 03:32:22,397,374,2005-05-28 22:37:22,1,2006-02-15 21:30:53,88
522,2005-05-28 03:33:20,195,382,2005-05-31 04:23:20,1,2006-02-15 21:30:53,43
523,2005-05-28 03:53:26,905,138,2005-05-31 05:58:26,2,2006-02-15 21:30:53,201
524,2005-05-28 03:57:28,962,223,2005-05-31 05:20:28,1,2006-02-15 21:30:53,214
525,2005-05-28 04:25:33,817,14,2005-06-06 04:18:33,1,2006-02-15 21:30:53,178
526,2005-05-28 04:27:37,387,408,2005-05-30 07:52:37,1,2006-02-15 21:30:53,86
527,2005-05-28 04:28:38,266,169,2005-06-02 08:19:38,1,2006-02-15 21:30:53,59
528,2005-05-28 04:30:05,655,359,2005-06-03 10:01:05,2,2006-02-15 21:30:53,142
529,2005-05-28 04:34:17,624,469,2005-05-30 00:35:17,1,2006-02-15 21:30:53,135
530,2005-05-28 05:13:01,332,312,2005-06-01 10:21:01,2,2006-02-15 21:30:53,73
531,2005-05-28 05:23:38,113,589,2005-05-29 08:00:38,2,2006-02-15 21:30:53,22
532,2005-05-28 05:36:58,793,120,2005-06-02 01:50:58,1,2006-02-15 21:30:53,173
533,2005-05-28 06:14:46,306,528,2005-06-01 06:26:46,2,2006-02-15 21:30:53,69
534,2005-05-28 06:15:25,992,184,2005-06-06 07:51:25,1,2006-02-15 21:30:53,220
535,2005-05-28 06:16:32,209,307,2005-05-31 02:48:32,1,2006-02-15 21:30:53,46
536,2005-05-28 06:17:33,962,514,2005-06-03 10:02:33,2,2006-02-15 21:30:53,214
537,2005-05-28 06:20:55,95,315,2005-06-05 11:48:55,2,2006-02-15 21:30:53,19
538,2005-05-28 06:21:05,262,110,2005-06-02 01:22:05,2,2006-02-15 21:30:53,58
539,2005-05-28 06:26:16,427,161,2005-05-30 02:02:16,1,2006-02-15 21:30:53,94
540,2005-05-28 06:40:25,321,119,2005-06-06 00:47:25,1,2006-02-15 21:30:53,72
541,2005-05-28 06:41:58,662,535,2005-06-02 09:12:58,2,2006-02-15 21:30:53,143
542,2005-05-28 06:42:13,444,261,2005-06-03 09:05:13,1,2006-02-15 21:30:53,98
543,2005-05-28 06:43:34,530,493,2005-06-06 07:16:34,2,2006-02-15 21:30:53,116
544,2005-05-28 07:03:00,964,311,2005-06-06 06:23:00,1,2006-02-15 21:30:53,215
545,2005-05-28 07:10:20,86,54,2005-06-04 01:47:20,2,2006-02-15 21:30:53,17
546,2005-05-28 07:16:25,487,20,2005-06-01 08:36:25,1,2006-02-15 21:30:53,109
547,2005-05-28 07:24:28,65,506,2005-06-06 01:31:28,2,2006-02-15 21:30:53,12
548,2005-05-28 07:34:56,704,450,2005-06-05 03:14:56,2,2006-02-15 21:30:53,154
549,2005-05-28 07:35:37,818,159,2005-06-02 09:08:37,1,2006-02-15 21:30:53,178
550,2005-05-28 07:39:16,632,432,2005-06-06 12:20:16,2,2006-02-15 21:30:53,137
551,2005-05-28 07:44:18,119,315,2005-06-02 12:55:18,2,2006-02-15 21:30:53,23
552,2005-05-28 07:53:38,23,106,2005-06-04 12:45:38,2,2006-02-15 21:30:53,5
553,2005-05-28 08:14:44,349,176,2005-06-02 03:01:44,2,2006-02-15 21:30:53,77
554,2005-05-28 08:23:16,951,376,2005-05-31 03:29:16,2,2006-02-15 21:30:53,212
555,2005-05-28 08:31:14,397,55,2005-05-30 07:34:14,2,2006-02-15 21:30:53,88
556,2005-05-28 08:31:36,814,22,2005-06-06 07:29:36,2,2006-02-15 21:30:53,177
557,2005-05-28 08:36:22,158,444,2005-06-03 10:42:22,2,2006-02-15 21:30:53,34
558,2005-05-28 08:38:43,163,442,2005-06-06 13:52:43,1,2006-02-15 21:30:53,35
559,2005-05-28 08:39:02,227,572,2005-06-05 08:38:02,2,2006-02-15 21:30:53,51
560,2005-05-28 08:53:02,644,463,2005-06-04 12:27:02,2,2006-02-15 21:30:53,140
561,2005-05-28 08:54:06,928,77,2005-06-05 05:54:06,1,2006-02-15 21:30:53,206
562,2005-05-28 09:01:21,390,102,2005-06-02 05:26:21,2,2006-02-15 21:30:53,86
563,2005-05-28 09:10:49,53,324,2005-06-06 11:32:49,1,2006-02-15 21:30:53,11
564,2005-05-28 09:12:09,973,282,2005-05-29 05:07:09,1,2006-02-15 21:30:53,216
565,2005-05-28 09:26:31,494,288,2005-06-01 07:28:31,1,2006-02-15 21:30:53,110
566,2005-05-28 09:51:39,330,253,2005-06-05 09:35:39,1,2006-02-15 21:30:53,73
567,2005-05-28 09:56:20,308,184,2005-06-01 06:41:20,2,2006-02-15 21:30:53,69
568,2005-05-28 09:57:36,232,155,2005-05-31 15:44:36,1,2006-02-15 21:30:53,51
569,2005-05-28 10:12:41,534,56,2005-06-03 10:08:41,2,2006-02-15 21:30:53,117
570,2005-05-28 10:15:04,122,21,2005-05-30 08:32:04,1,2006-02-15 21:30:53,24
571,2005-05-28 10:17:41,250,516,2005-06-05 07:56:41,1,2006-02-15 21:30:53,56
572,2005-05-28 10:30:13,899,337,2005-06-02 05:04:13,2,2006-02-15 21:30:53,200
573,2005-05-28 10:35:23,20,1,2005-06-03 06:32:23,1,2006-02-15 21:30:53,4
574,2005-05-28 10:44:28,883,76,2005-06-04 11:42:28,1,2006-02-15 21:30:53,194
575,2005-05-28 10:56:09,451,142,2005-06-05 15:39:09,1,2006-02-15 21:30:53,100
576,2005-05-28 10:56:10,866,588,2005-06-04 13:15:10,2,2006-02-15 21:30:53,190
577,2005-05-28 11:09:14,375,6,2005-06-01 13:27:14,2,2006-02-15 21:30:53,83
578,2005-05-28 11:15:48,938,173,2005-06-02 09:59:48,1,2006-02-15 21:30:53,208
579,2005-05-28 11:19:23,481,181,2005-06-02 13:51:23,1,2006-02-15 21:30:53,106
580,2005-05-28 11:19:53,515,17,2005-06-01 10:44:53,2,2006-02-15 21:30:53,114
581,2005-05-28 11:20:29,380,186,2005-06-04 12:37:29,2,2006-02-15 21:30:53,84
582,2005-05-28 11:33:46,579,198,2005-05-29 08:33:46,1,2006-02-15 21:30:53,126
583,2005-05-28 11:48:55,679,386,2005-06-04 07:09:55,2,2006-02-15 21:30:53,149
584,2005-05-28 11:49:00,833,69,2005-06-01 11:54:00,1,2006-02-15 21:30:53,182
585,2005-05-28 11:50:45,544,490,2005-06-03 15:35:45,2,2006-02-15 21:30:53,119
586,2005-05-28 12:03:00,898,77,2005-05-29 13:16:00,1,2006-02-15 21:30:53,200
587,2005-05-28 12:05:33,413,64,2005-05-30 13:45:33,2,2006-02-15 21:30:53,91
588,2005-05-28 12:08:37,95,89,2005-05-29 16:25:37,2,2006-02-15 21:30:53,19
589,2005-05-28 12:27:50,231,308,2005-06-03 07:15:50,2,2006-02-15 21:30:53,51
590,2005-05-28 13:06:50,473,462,2005-06-02 09:18:50,1,2006-02-15 21:30:53,104
591,2005-05-28 13:11:04,377,19,2005-05-29 17:20:04,2,2006-02-15 21:30:53,83
592,2005-05-28 13:21:08,638,244,2005-05-29 16:55:08,1,2006-02-15 21:30:53,139
593,2005-05-28 13:33:23,810,16,2005-05-30 17:10:23,2,2006-02-15 21:30:53,176
594,2005-05-28 13:41:56,766,538,2005-05-30 12:00:56,1,2006-02-15 21:30:53,167
595,2005-05-28 13:59:54,595,294,2005-06-05 15:16:54,1,2006-02-15 21:30:53,130
596,2005-05-28 14:00:03,821,589,2005-05-29 17:10:03,1,2006-02-15 21:30:53,179
597,2005-05-28 14:01:02,469,249,2005-06-06 19:06:02,2,2006-02-15 21:30:53,103
598,2005-05-28 14:04:50,599,159,2005-06-03 18:00:50,2,2006-02-15 21:30:53,130
599,2005-05-28 14:05:57,136,393,2005-06-01 16:41:57,2,2006-02-15 21:30:53,27
600,2005-05-28 14:08:19,567,332,2005-06-03 11:57:19,2,2006-02-15 21:30:53,123
601,2005-05-28 14:08:22,225,429,2005-06-04 10:50:22,1,2006-02-15 21:30:53,50
602,2005-05-28 14:15:54,300,590,2005-06-05 15:16:54,2,2006-02-15 21:30:53,68
603,2005-05-28 14:27:51,248,537,2005-05-29 13:13:51,1,2006-02-15 21:30:53,56
604,2005-05-28 14:37:07,585,426,2005-06-03 11:03:07,2,2006-02-15 21:30:53,127
605,2005-05-28 14:39:10,232,501,2005-06-01 09:28:10,2,2006-02-15 21:30:53,51
606,2005-05-28 14:48:39,509,299,2005-06-04 09:44:39,2,2006-02-15 21:30:53,113
607,2005-05-28 15:02:41,561,554,2005-05-30 12:54:41,2,2006-02-15 21:30:53,122
608,2005-05-28 15:03:44,254,494,2005-06-04 17:14:44,2,2006-02-15 21:30:53,57
609,2005-05-28 15:04:02,944,150,2005-06-05 14:47:02,2,2006-02-15 21:30:53,209
610,2005-05-28 15:15:25,642,500,2005-06-02 12:30:25,2,2006-02-15 21:30:53,139
611,2005-05-28 15:18:18,230,580,2005-05-31 20:15:18,2,2006-02-15 21:30:53,51
612,2005-05-28 15:24:54,180,161,2005-05-30 14:22:54,2,2006-02-15 21:30:53,39
613,2005-05-28 15:27:22,270,595,2005-06-02 20:01:22,1,2006-02-15 21:30:53,60
614,2005-05-28 15:33:28,280,307,2005-06-04 12:27:28,2,2006-02-15 21:30:53,63
615,2005-05-28 15:35:52,397,533,2005-06-03 17:35:52,2,2006-02-15 21:30:53,88
616,2005-05-28 15:45:39,989,471,2005-06-02 09:55:39,1,2006-02-15 21:30:53,220
617,2005-05-28 15:49:14,142,372,2005-05-31 14:29:14,2,2006-02-15 21:30:53,29
618,2005-05-28 15:50:07,445,248,2005-06-01 19:45:07,1,2006-02-15 21:30:53,99
619,2005-05-28 15:52:26,482,407,2005-06-06 17:55:26,2,2006-02-15 21:30:53,106
620,2005-05-28 15:54:45,444,321,2005-06-04 20:26:45,1,2006-02-15 21:30:53,98
621,2005-05-28 15:58:12,144,239,2005-05-30 21:54:12,1,2006-02-15 21:30:53,30
622,2005-05-28 15:58:22,363,109,2005-06-04 10:13:22,1,2006-02-15 21:30:53,79
623,2005-05-28 16:01:28,222,495,2005-05-30 11:19:28,1,2006-02-15 21:30:53,50
624,2005-05-28 16:13:22,660,569,2005-06-06 20:35:22,1,2006-02-15 21:30:53,143
625,2005-05-28 16:35:46,889,596,2005-06-01 14:19:46,1,2006-02-15 21:30:53,199
626,2005-05-28 16:58:09,452,584,2005-06-01 14:02:09,2,2006-02-15 21:30:53,100
627,2005-05-28 17:04:43,425,241,2005-06-04 19:58:43,2,2006-02-15 21:30:53,93
628,2005-05-28 17:05:46,513,173,2005-06-06 16:29:46,2,2006-02-15 21:30:53,114
629,2005-05-28 17:19:15,527,94,2005-06-02 20:01:15,2,2006-02-15 21:30:53,116
630,2005-05-28 17:24:51,254,417,2005-06-05 20:05:51,2,2006-02-15 21:30:53,57
631,2005-05-28 17:36:32,465,503,2005-06-03 14:56:32,2,2006-02-15 21:30:53,103
632,2005-05-28 17:37:50,287,442,2005-06-03 16:04:50,1,2006-02-15 21:30:53,65
633,2005-05-28 17:37:59,58,360,2005-06-03 22:49:59,2,2006-02-15 21:30:53,11
634,2005-05-28 17:40:35,630,428,2005-06-05 16:18:35,2,2006-02-15 21:30:53,137
635,2005-05-28 17:46:57,648,42,2005-06-06 18:24:57,1,2006-02-15 21:30:53,140
636,2005-05-28 17:47:58,213,239,2005-06-04 16:32:58,1,2006-02-15 21:30:53,48
637,2005-05-28 18:14:29,581,250,2005-05-29 23:48:29,2,2006-02-15 21:30:53,127
638,2005-05-28 18:24:43,685,372,2005-06-02 19:03:43,2,2006-02-15 21:30:53,150
639,2005-05-28 18:25:02,204,198,2005-05-29 18:22:02,1,2006-02-15 21:30:53,45
640,2005-05-28 18:43:26,495,465,2005-05-30 13:39:26,1,2006-02-15 21:30:53,110
641,2005-05-28 18:45:47,548,396,2005-06-04 15:24:47,1,2006-02-15 21:30:53,119
642,2005-05-28 18:49:12,140,157,2005-06-01 20:50:12,2,2006-02-15 21:30:53,28
643,2005-05-28 18:52:11,105,240,2005-05-31 15:15:11,2,2006-02-15 21:30:53,21
644,2005-05-28 18:59:12,304,316,2005-06-04 18:06:12,1,2006-02-15 21:30:53,69
645,2005-05-28 19:14:09,128,505,2005-06-05 14:01:09,1,2006-02-15 21:30:53,25
646,2005-05-28 19:16:14,922,185,2005-05-31 16:50:14,2,2006-02-15 21:30:53,205
647,2005-05-28 19:22:52,435,569,2005-06-01 00:10:52,1,2006-02-15 21:30:53,96
648,2005-05-28 19:25:54,476,253,2005-06-03 15:57:54,2,2006-02-15 21:30:53,105
649,2005-05-28 19:35:45,781,197,2005-06-05 16:00:45,1,2006-02-15 21:30:53,170
650,2005-05-28 19:45:40,384,281,2005-05-29 21:02:40,1,2006-02-15 21:30:53,85
651,2005-05-28 19:46:50,739,266,2005-05-30 16:29:50,1,2006-02-15 21:30:53,162
652,2005-05-28 20:08:47,201,43,2005-05-29 14:57:47,2,2006-02-15 21:30:53,45
653,2005-05-28 20:12:20,126,327,2005-06-04 14:44:20,2,2006-02-15 21:30:53,25
654,2005-05-28 20:15:30,312,23,2005-05-30 22:02:30,2,2006-02-15 21:30:53,70
655,2005-05-28 20:16:20,331,287,2005-05-31 16:46:20,2,2006-02-15 21:30:53,73
656,2005-05-28 20:18:24,846,437,2005-05-30 16:19:24,1,2006-02-15 21:30:53,185
657,2005-05-28 20:23:09,848,65,2005-06-01 02:11:09,1,2006-02-15 21:30:53,186
658,2005-05-28 20:23:23,226,103,2005-06-06 19:31:23,2,2006-02-15 21:30:53,50
659,2005-05-28 20:27:53,382,207,2005-05-31 01:36:53,2,2006-02-15 21:30:53,84
660,2005-05-28 20:53:31,414,578,2005-05-30 15:26:31,1,2006-02-15 21:30:53,91
661,2005-05-28 21:01:25,247,51,2005-06-02 01:22:25,2,2006-02-15 21:30:53,55
662,2005-05-28 21:09:31,968,166,2005-06-01 19:00:31,2,2006-02-15 21:30:53,215
663,2005-05-28 21:23:02,997,176,2005-06-02 17:39:02,2,2006-02-15 21:30:53,222
664,2005-05-28 21:31:08,87,523,2005-06-02 20:56:08,2,2006-02-15 21:30:53,18
665,2005-05-28 21:38:39,12,415,2005-05-29 21:37:39,1,2006-02-15 21:30:53,3
666,2005-05-28 21:48:51,75,437,2005-06-05 16:45:51,2,2006-02-15 21:30:53,15
667,2005-05-28 21:49:02,797,596,2005-05-31 03:07:02,1,2006-02-15 21:30:53,174
668,2005-05-28 21:54:45,528,484,2005-05-29 22:32:45,1,2006-02-15 21:30:53,116
669,2005-05-28 22:03:25,677,313,2005-06-03 03:39:25,1,2006-02-15 21:30:53,147
670,2005-05-28 22:04:03,227,201,2005-06-06 22:43:03,2,2006-02-15 21:30:53,51
671,2005-05-28 22:04:30,27,14,2005-06-03 01:21:30,2,2006-02-15 21:30:53,6
672,2005-05-28 22:05:29,697,306,2005-06-06 02:10:29,2,2006-02-15 21:30:53,152
673,2005-05-28 22:07:30,769,468,2005-06-01 23:42:30,1,2006-02-15 21:30:53,167
674,2005-05-28 22:11:35,150,87,2005-06-01 23:58:35,2,2006-02-15 21:30:53,31
675,2005-05-28 22:22:44,273,338,2005-06-01 02:57:44,2,2006-02-15 21:30:53,61
676,2005-05-28 22:27:51,329,490,2005-05-29 20:36:51,2,2006-02-15 21:30:53,73
677,2005-05-28 23:00:08,558,194,2005-06-05 19:11:08,2,2006-02-15 21:30:53,121
678,2005-05-28 23:15:48,741,269,2005-06-03 04:43:48,2,2006-02-15 21:30:53,162
679,2005-05-28 23:24:57,907,526,2005-06-06 21:59:57,2,2006-02-15 21:30:53,201
680,2005-05-28 23:27:26,147,482,2005-06-02 02:28:26,2,2006-02-15 21:30:53,31
681,2005-05-28 23:39:44,346,531,2005-06-01 01:42:44,1,2006-02-15 21:30:53,77
682,2005-05-28 23:53:18,160,148,2005-05-29 19:14:18,2,2006-02-15 21:30:53,35
683,2005-05-29 00:09:48,38,197,2005-06-02 04:27:48,1,2006-02-15 21:30:53,8
684,2005-05-29 00:13:15,242,461,2005-06-04 21:26:15,2,2006-02-15 21:30:53,55
685,2005-05-29 00:17:51,385,172,2005-06-05 05:32:51,2,2006-02-15 21:30:53,85
686,2005-05-29 00:27:10,441,411,2005-05-30 02:29:10,1,2006-02-15 21:30:53,97
687,2005-05-29 00:32:09,731,250,2005-05-31 23:53:09,1,2006-02-15 21:30:53,160
688,2005-05-29 00:45:24,135,162,2005-06-02 01:30:24,1,2006-02-15 21:30:53,27
689,2005-05-29 00:46:53,742,571,2005-06-03 23:48:53,2,2006-02-15 21:30:53,162
690,2005-05-29 00:54:53,646,85,2005-06-06 00:45:53,1,2006-02-15 21:30:53,140
691,2005-05-29 01:01:26,34,433,2005-06-07 06:21:26,1,2006-02-15 21:30:53,7
692,2005-05-29 01:32:10,800,18,2005-06-02 03:54:10,2,2006-02-15 21:30:53,174
693,2005-05-29 01:42:31,635,190,2005-06-03 02:29:31,2,2006-02-15 21:30:53,138
694,2005-05-29 01:49:43,592,399,2005-06-05 06:52:43,1,2006-02-15 21:30:53,129
695,2005-05-29 01:50:53,276,528,2005-06-03 02:28:53,1,2006-02-15 21:30:53,61
696,2005-05-29 01:59:10,76,19,2005-06-01 02:45:10,1,2006-02-15 21:30:53,15
697,2005-05-29 02:04:04,949,387,2005-06-04 00:47:04,2,2006-02-15 21:30:53,211
698,2005-05-29 02:10:52,412,109,2005-06-01 21:52:52,1,2006-02-15 21:30:53,91
699,2005-05-29 02:11:44,130,246,2005-06-04 20:23:44,2,2006-02-15 21:30:53,26
700,2005-05-29 02:18:54,500,117,2005-05-30 05:54:54,1,2006-02-15 21:30:53,111
701,2005-05-29 02:26:27,372,112,2005-06-03 04:59:27,1,2006-02-15 21:30:53,82
702,2005-05-29 02:27:30,556,475,2005-05-30 01:52:30,2,2006-02-15 21:30:53,121
703,2005-05-29 02:29:36,123,269,2005-06-03 04:54:36,2,2006-02-15 21:30:53,24
704,2005-05-29 02:44:43,628,330,2005-06-06 01:51:43,2,2006-02-15 21:30:53,136
705,2005-05-29 02:48:52,809,257,2005-05-30 06:21:52,1,2006-02-15 21:30:53,176
706,2005-05-29 03:05:49,278,60,2005-06-04 22:48:49,1,2006-02-15 21:30:53,62
707,2005-05-29 03:18:19,819,252,2005-05-30 02:45:19,1,2006-02-15 21:30:53,179
708,2005-05-29 03:23:47,133,127,2005-05-31 21:27:47,2,2006-02-15 21:30:53,26
709,2005-05-29 03:48:01,459,479,2005-06-06 05:21:01,1,2006-02-15 21:30:53,101
710,2005-05-29 03:48:36,194,518,2005-06-03 05:03:36,1,2006-02-15 21:30:53,43
711,2005-05-29 03:49:03,581,215,2005-05-31 08:29:03,2,2006-02-15 21:30:53,127
712,2005-05-29 04:02:24,191,313,2005-05-30 03:09:24,2,2006-02-15 21:30:53,43
713,2005-05-29 04:10:17,664,507,2005-06-07 07:13:17,1,2006-02-15 21:30:53,143
714,2005-05-29 04:15:21,10,452,2005-06-01 23:05:21,2,2006-02-15 21:30:53,2
715,2005-05-29 04:22:41,30,545,2005-06-05 09:28:41,1,2006-02-15 21:30:53,6
716,2005-05-29 04:35:29,85,36,2005-06-01 07:42:29,2,2006-02-15 21:30:53,17
717,2005-05-29 04:37:44,383,412,2005-05-30 05:48:44,2,2006-02-15 21:30:53,85
718,2005-05-29 04:52:23,736,498,2005-06-02 02:27:23,1,2006-02-15 21:30:53,161
719,2005-05-29 05:16:05,267,245,2005-06-01 07:53:05,2,2006-02-15 21:30:53,59
720,2005-05-29 05:17:30,687,480,2005-06-06 02:47:30,2,2006-02-15 21:30:53,150
721,2005-05-29 05:28:47,116,44,2005-05-31 11:24:47,1,2006-02-15 21:30:53,23
722,2005-05-29 05:30:31,540,259,2005-06-06 04:51:31,1,2006-02-15 21:30:53,118
723,2005-05-29 05:34:44,407,309,2005-05-30 05:50:44,1,2006-02-15 21:30:53,90
724,2005-05-29 05:53:23,770,416,2005-06-05 04:01:23,2,2006-02-15 21:30:53,167
725,2005-05-29 06:03:41,88,245,2005-06-03 08:52:41,2,2006-02-15 21:30:53,18
726,2005-05-29 06:05:29,933,452,2005-06-05 04:40:29,2,2006-02-15 21:30:53,206
727,2005-05-29 06:08:15,629,484,2005-05-30 07:16:15,1,2006-02-15 21:30:53,137
728,2005-05-29 06:12:38,242,551,2005-06-03 07:41:38,1,2006-02-15 21:30:53,55
729,2005-05-29 06:35:13,688,323,2005-06-04 03:23:13,2,2006-02-15 21:30:53,150
730,2005-05-29 07:00:59,473,197,2005-06-06 01:17:59,1,2006-02-15 21:30:53,104
731,2005-05-29 07:25:16,124,5,2005-05-30 05:21:16,1,2006-02-15 21:30:53,25
732,2005-05-29 07:32:51,530,447,2005-05-30 10:08:51,2,2006-02-15 21:30:53,116
733,2005-05-29 07:35:21,951,363,2005-06-05 09:14:21,1,2006-02-15 21:30:53,212
734,2005-05-29 07:38:52,84,538,2005-06-03 10:17:52,2,2006-02-15 21:30:53,17
735,2005-05-29 08:08:13,421,454,2005-06-07 13:35:13,1,2006-02-15 21:30:53,92
736,2005-05-29 08:10:07,689,276,2005-06-05 10:21:07,2,2006-02-15 21:30:53,150
737,2005-05-29 08:11:31,769,589,2005-06-04 11:18:31,2,2006-02-15 21:30:53,167
738,2005-05-29 08:20:08,284,256,2005-06-06 08:59:08,2,2006-02-15 21:30:53,64
739,2005-05-29 08:28:18,183,84,2005-06-06 09:21:18,2,2006-02-15 21:30:53,40
740,2005-05-29 08:30:36,600,89,2005-06-04 12:47:36,2,2006-02-15 21:30:53,131
741,2005-05-29 08:35:49,189,495,2005-06-04 11:55:49,1,2006-02-15 21:30:53,43
742,2005-05-29 08:36:30,273,483,2005-06-05 11:30:30,1,2006-02-15 21:30:53,61
743,2005-05-29 08:39:02,528,548,2005-06-06 08:42:02,2,2006-02-15 21:30:53,116
744,2005-05-29 09:13:08,722,420,2005-06-01 07:05:08,2,2006-02-15 21:30:53,158
745,2005-05-29 09:22:57,581,152,2005-06-01 09:10:57,1,2006-02-15 21:30:53,127
746,2005-05-29 09:25:10,272,130,2005-06-02 04:20:10,2,2006-02-15 21:30:53,61
747,2005-05-29 09:26:34,993,291,2005-06-05 07:28:34,1,2006-02-15 21:30:53,222
748,2005-05-29 09:27:00,803,7,2005-06-03 04:25:00,1,2006-02-15 21:30:53,175
749,2005-05-29 09:33:33,146,375,2005-05-31 11:45:33,2,2006-02-15 21:30:53,31
750,2005-05-29 09:41:40,730,269,2005-05-30 13:31:40,1,2006-02-15 21:30:53,159
